|C100|0|1|FOR000000005|55|00|1|141141|42121078262169000107550010001411411003993531|17102012|17102012|662,85|2|0,00|0,00|648,09|2|0,00|0,00|0,00|295,20|50,18|0,00|0,00|14,76|0,00|0,00|0,00|0,00|
|C170|1|46||4,000|7|295,20|0,00|0|000|1101|104|295,20|17,00|50,18|0,00|0,00|0,00|0|00||295,20|5,00|14,76||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|34||1,800|4|74,04|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|34||6,780|4|278,85|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|000|1101|17,00|309,96|295,20|50,18|0,00|0,00|0,00|14,76||
|C190|060|1407|0,00|352,89|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|140387|42121078262169000107550010001403871003985992|09102012|09102012|43,20|2|0,00|0,00|43,20|2|0,00|0,00|0,00|43,20|7,34|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|4||2,400|4|43,20|0,00|0|000|1101|104|43,20|17,00|7,34|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|43,20|43,20|7,34|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|141944|42121078262169000107550010001419441004001562|24102012|24102012|5,09|2|0,00|0,00|4,85|2|0,00|0,00|0,00|3,42|0,58|0,00|0,00|0,24|0,00|0,00|0,00|0,00|
|C170|1|25945||0,750|4|4,85|0,00|0|020|1101|104|3,42|17,00|0,58|0,00|0,00|0,00|0|00||4,85|5,00|0,24||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|020|1101|17,00|5,09|3,42|0,58|0,00|0,00|1,43|0,24||
|C100|0|1|FOR000000005|55|00|1|140671|42121078262169000107550010001406711003988831|11102012|11102012|306,18|2|0,00|0,00|291,60|2|0,00|0,00|0,00|291,60|49,57|0,00|0,00|14,58|0,00|0,00|0,00|0,00|
|C170|1|46||1,000|7|291,60|0,00|0|000|1101|104|291,60|17,00|49,57|0,00|0,00|0,00|0|00||291,60|5,00|14,58||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|306,18|291,60|49,57|0,00|0,00|0,00|14,58||
|C100|0|1|FOR000000005|55|00|1|139303|42121078262169000107550010001393031003975161|01102012|01102012|77,31|2|0,00|0,00|73,62|2|0,00|0,00|0,00|73,62|12,51|0,00|0,00|3,69|0,00|0,00|0,00|0,00|
|C170|1|25945||1,000|4|3,90|0,00|0|000|1101|104|3,90|17,00|0,66|0,00|0,00|0,00|0|00||3,90|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|25945||1,000|4|5,39|0,00|0|000|1101|104|5,39|17,00|0,92|0,00|0,00|0,00|0|00||5,39|5,00|0,27||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|25945||2,000|4|12,58|0,00|0|000|1101|104|12,58|17,00|2,14|0,00|0,00|0,00|0|00||12,58|5,00|0,63||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|8||0,970|4|18,43|0,00|0|000|1101|104|18,43|17,00|3,13|0,00|0,00|0,00|0|00||18,43|5,00|0,92||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|25945||8,330|4|33,32|0,00|0|000|1101|104|33,32|17,00|5,66|0,00|0,00|0,00|0|00||33,32|5,00|1,67||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|77,31|73,62|12,51|0,00|0,00|0,00|3,69||
|C100|0|1|FOR000000005|55|00|1|140068|42121078262169000107550010001400681003982800|05102012|05102012|80,71|2|0,00|0,00|76,87|2|0,00|0,00|0,00|76,87|13,07|0,00|0,00|3,84|0,00|0,00|0,00|0,00|
|C170|1|8||1,000|4|76,87|0,00|0|100|1101|104|76,87|17,00|13,07|0,00|0,00|0,00|0|00||76,87|5,00|3,84||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|100|1101|17,00|80,71|76,87|13,07|0,00|0,00|0,00|3,84||
|C100|0|1|FOR000000005|55|00|1|141142|42121078262169000107550010001411421003993547|17102012|17102012|15,84|2|0,00|0,00|15,84|2|0,00|0,00|0,00|15,84|2,69|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3005-04||0,960|4|15,84|0,00|0|000|1101|104|15,84|17,00|2,69|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|15,84|15,84|2,69|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|141831|42121078262169000107550010001418311004000430|23102012|23102012|45,05|2|0,00|0,00|45,05|2|0,00|0,00|0,00|39,26|6,67|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2||5,540|4|19,67|0,00|0|020|1101|104|13,88|17,00|2,36|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|4||1,450|4|25,38|0,00|0|000|1101|104|25,38|17,00|4,31|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|25,38|25,38|4,31|0,00|0,00|0,00|0,00||
|C190|020|1101|17,00|19,67|13,88|2,36|0,00|0,00|5,79|0,00||
|C100|0|1|FOR000000005|55|00|1|142423|42121078262169000107550010001424231004006367|30102012|30102012|14,22|2|0,00|0,00|14,22|2|0,00|0,00|0,00|10,04|1,71|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2||4,740|4|14,22|0,00|0|020|1101|104|10,04|17,00|1,71|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|020|1101|17,00|14,22|10,04|1,71|0,00|0,00|4,18|0,00||
|C100|0|1|FOR000000005|55|00|1|139806|42121078262169000107550010001398061003980180|04102012|04102012|146,92|2|0,00|0,00|139,92|2|0,00|0,00|0,00|139,92|23,79|0,00|0,00|7,00|0,00|0,00|0,00|0,00|
|C170|1|2213||1,000|4|139,92|0,00|0|000|1101|104|139,92|17,00|23,79|0,00|0,00|0,00|0|00||139,92|5,00|7,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|146,92|139,92|23,79|0,00|0,00|0,00|7,00||
